9834 1.0036867256264594e+00 -8.6792153010660815e+00 5.4457543827279444e+00
9838 -5.2264349267579384e-02 6.1749253695600892e+00 2.7408311323388155e+00
14966 -1.4267554817942310e+00 -2.8070089475000195e+00 8.0084300145276597e+00
5118 -7.6508697014390226e+00 4.0308899454615590e+00 6.3115134845421450e-01
9835 -7.2710796176409795e+00 -1.3505260950558351e+00 1.2549681504359211e+00
14960 -5.8621675431603295e+00 7.1069472743413113e+00 9.4211632524673732e+00
7135 2.3951075977152462e-02 2.5577940169810063e+00 3.5832308962353476e+00
7424 1.0187565362144058e+00 1.1134085958318012e+01 1.0273876460353997e+00
16996 -8.0832423314106503e+00 -1.6556554445306553e+01 5.2064558231844273e+00
16997 2.7263306399738978e+00 1.7369304527991716e+00 3.1393341695081172e+00
16998 4.7802501528485895e+00 -1.3024977049673407e+01 -2.2046829518211236e+01
17787 -9.6442572628278125e+00 1.1731212351242590e+00 -2.7031354266555092e+00
20381 9.2675184949394318e-01 -5.9360742165200864e-01 -5.7413670800054453e+00
14969 -2.0504879277140988e+00 4.2310341346656903e+00 -3.4409333268973108e+00
14959 1.2747613534193196e+01 -3.6708151774391364e+00 -6.9514699695632460e+00
9836 8.4817728440989821e+00 2.6652040234863921e+00 -2.3088056373391934e+00
14965 -2.3207293539451768e+00 -4.8760708774539163e-01 3.6770100868399141e-01
9833 -3.5806939886472700e+00 -1.1915167697664595e+00 1.9349971776728530e+00
17785 6.9195665441781937e+00 1.3754917340197776e+01 -1.2413066037206983e+01
17786 1.3451803655920207e+00 -1.7093081618193375e-02 -5.2670732382667511e+00
14963 6.3970031451134102e-01 2.8987366595149173e+00 -4.0031771036401169e+00
14971 -4.0727685627618992e+00 2.2779761212904424e+00 1.0456077357891886e+00
14973 3.8456906285728838e+00 -1.5876587754627287e+00 -6.4611861673142350e+00
14967 -3.0637157091871843e+00 1.2220636726556475e+00 7.7604214478122922e+00
14970 -4.6089944152145330e+00 7.5435884379545310e+00 -9.5558815292002031e+00
9832 -2.5863708287171350e+00 -2.1055889355294005e-01 1.9155368419725403e+00
9829 -9.7774041519229871e-01 -1.2021384971234115e+00 -1.5247085183800822e+01
9831 4.8770533065746884e+00 -1.3659923856359999e+00 1.4737496722031369e+00
14964 -3.5708524961639823e+00 -6.8885360750738736e+00 -5.8918646126982983e+00
14968 -3.3457369328541908e+00 -9.3600214622164355e+00 -2.5156664121707077e+00
14972 6.5089137898725964e+00 2.9361047699583485e+00 -8.0895153458106623e+00
8493 7.2097690552645446e+00 -1.1929287091285123e+00 1.4960436776279655e+00
8490 -1.0024340360427312e+01 -1.8152453355460452e+00 8.8817829830365920e+00
8492 -1.7344917373660156e+00 5.9687942261622711e+00 -2.9640928318501962e+00
8491 -7.3736003242388215e-02 3.0638209944539048e+00 2.3864259942118839e+00
16096 -2.4816703775075620e+01 -4.9861231749267709e+00 2.3030442293968360e+01
20382 -3.6972040720848504e+01 1.0082474895193258e+01 1.2771888035864778e+01
4627 6.0248719598249973e+00 1.0991160711366424e+01 1.0793428651416109e+01
16097 -4.2063098218819317e-01 3.3114370925051961e+00 -2.7816603644946305e+00
16098 1.0915624046207235e+01 -6.3921169929852013e+00 -6.6989403204799425e+00
19599 -1.3816871992970684e+01 -1.2758431042576483e+01 -1.2428105790983773e+01
19598 -8.2329181044885207e+00 -8.2717522531338226e+00 -1.6206130781214140e-01
4355 1.4629146804814249e+01 6.3997276800716545e+00 2.2610250711814848e+00
17743 -5.8486330562118125e+00 -1.4571253959869500e+01 -2.4620013207098481e+01
9787 -3.5401163955705419e+00 -6.8210751727319885e-02 8.6960538128390574e+00
17744 1.4934826082410231e+00 -5.3047189153893441e+00 2.7410621176693772e+00
9785 -3.6356279046371838e+00 -1.5806064031861558e+00 -1.2697953099096888e+00
14209 4.9451244039395741e+00 -1.5128343406041926e+00 -8.8991506744991273e+00
20718 -2.2825812194643792e+01 1.0611763323941386e+01 1.6900781283380397e+01
13562 -2.4255628499874144e+00 -9.6111513162459361e-01 -2.9587624402627779e+00
20717 -6.8051353908308110e-01 2.2628365560130467e-01 2.6197720257189081e+00
9784 1.2317460040854575e-01 2.8070064290177981e+00 6.8281543100361484e+00
9798 4.2205058252305516e+00 3.5496305651152138e+00 1.2432582893133137e+00
13560 -3.1327728163432504e+00 4.8605610344780867e+00 7.9812369648113073e+00
17745 5.2959652624879325e+00 -8.8808024115323398e+00 3.1154484948038847e+00
9791 -7.1075040983719751e+00 -2.0232442041903882e+00 2.7242668760938470e-02
13563 9.3043388878396138e-01 2.4702746618470139e+00 -3.5483754583114802e-01
14210 3.4480089828533050e-01 1.4083160440031623e+00 -4.2132315652571179e+00
14213 -2.1355589799394097e+00 1.7295696331583970e+00 -3.7428267680844385e-01
14215 -1.0924043668639978e+01 -8.3090492450274711e-01 -1.9473845530119422e+00
18983 3.1232998561728138e+00 -5.2702132836492090e+00 -3.2503973459927749e+00
18984 -3.2919751532642212e+00 5.2477917482391758e+00 -4.0651448520480304e-01
18982 1.7088953504866968e+00 3.5017640221467148e+00 -2.7627498179560568e+01
20687 -7.7093127761522084e-01 -1.3715337739913349e+00 -2.0390281250757134e+00
20686 -3.7481489472700100e+00 8.5316080398790799e+00 -4.6141967564730715e+00
20688 -3.1130534391469560e+00 -1.0264809103581388e+01 -6.3028019634260035e+00
11500 3.3337582634245329e+00 6.8166542644245967e+00 -2.5256080727167038e+00
11495 -6.4378644197481882e-01 -2.3925124389446082e+00 1.1721299023996821e+00
15974 1.1514570979637184e+00 -4.7146481687741710e+00 1.4796979115065754e+00
15975 2.3633852335444740e+01 2.1393345306046783e+01 -1.0834451858835270e+00
13558 -4.5419525957296107e+00 -7.9568728089203322e-01 2.3446154140700393e+00
9788 -1.0320229617836672e-01 -2.7568597681782028e+00 -1.2474027265648861e-01
15973 -1.4685125513928044e+01 1.2112311970015440e+01 1.3376284831870640e+01
4216 -5.3262307594953796e-02 -1.0496899313237407e+00 5.8679356140039456e+00
4577 -4.2193383531901603e+00 9.6615218346033007e+00 -1.6738098717462965e-01
9790 -1.5675382261131625e+00 -5.5283776075179372e+00 1.6223225830182906e+00
19068 -5.2497043177918490e-01 -1.5868761189273476e+01 -4.9597044599073978e+00
16987 7.7228156209312946e+00 -4.4641452701116631e+00 3.4383472774008643e+00
16988 -3.5338371204193679e+00 -1.2629300669271576e+01 -6.8175339538133128e+00
17139 -2.8790263239448027e+01 -3.3241257117284498e+01 -1.1868060469875381e+01
16989 1.0491562136825477e-01 -1.3847371830063992e+01 -3.8378489290442790e+00
19067 3.0120936455776857e+00 -2.6432661605354877e+00 -1.0841234516004578e+01
20716 -1.0871075701387600e+00 -1.1702762778611513e+00 4.8487826137980239e+00
9786 -2.8433104666732851e+00 -2.0991945138691963e+00 -7.5289381322720383e-01
11497 -6.1216288257562068e+00 -1.1611864869748594e+00 -2.0962142816747291e+00
4915 -1.1631797642948115e+01 1.3297269478613916e+00 9.8516209824228973e-01
16270 1.4932694752313173e+01 1.9574942427585249e+01 -4.9873140248372794e+00
10439 5.2423863656726510e+00 3.5171251241080022e+00 -6.6143047404112796e+00
20373 -7.4075804109672028e+00 2.4021766896215313e+00 -1.3212811556537988e+01
20371 1.8480964487565947e+00 2.6495659209576705e+00 2.6477013071194055e+01
14219 -3.9819120755698512e+00 -5.7940725438469007e+00 2.3595089668751221e+00
14218 -2.7377103229854085e+00 5.3558108501680861e+00 2.1716313217039801e-01
17137 -9.2459272231396739e+00 -1.2479893501054364e+00 2.6945066433054916e+00
17138 -1.6168298136391975e-02 4.0772546411991746e+00 -4.4413065982055091e+00
14217 -1.0437623494114612e+00 -2.4731882863830745e+00 8.8883019167400179e-01
4297 7.1715726346300572e+00 -1.1992123591919460e+01 4.1038169122751986e+00
17479 2.1182794102826161e+01 -8.9631389002854593e+00 -3.5588835749116754e+00
10437 -7.3190806687117094e-01 4.5242635478654671e+00 1.3231577187972257e+00
14214 -1.4425606259301911e+00 -3.9305793572636105e-01 3.4803584162345508e-01
17480 -4.0445412675354868e+00 2.0582648336281197e+00 -2.1078330209377598e+00
17481 -5.9907860374159396e+00 -1.6419911949186808e+01 3.2770903541033370e+01
14223 -7.5544801092992113e+00 1.6058472471565286e+00 -8.6716654708975067e+00
14220 -5.7043298561039668e+00 8.3438300887615942e+00 -7.2480363081388424e+00
14222 2.5362290732491459e+00 -3.2600710451633141e-01 3.2461925632215900e+00
20372 2.4288708452421366e+00 6.6341494249138551e+00 -8.2017869350700288e+00
10430 -8.9881360101789998e-01 3.9763147862639339e+00 -7.8808438076906673e-01
10431 -3.9802340382095278e+00 -2.6899928478240729e+00 1.0044701767728332e+01
5220 1.3317577050414553e+00 -7.2583229703278800e+00 -5.9331754774409697e+00
14221 -3.2531922670529454e+00 6.6154311461157866e-01 -2.0275404917454654e+00
10432 -1.0206839231063307e+00 2.8683632769945939e+00 -2.3894651169832883e+00
10429 2.4839646095555366e+00 -7.4766982802157678e-01 -7.2842747729272339e-01
13728 2.5730625003336463e+00 -3.6285284461780898e+00 -1.9660563300165850e+00
15971 -3.3405141751862657e+00 2.2104308200989209e+00 1.1424328646766517e+00
15970 2.3530548356821956e+00 -2.3822425503156524e+01 -2.9156616365548103e+01
5223 1.1352943331483969e+00 -5.1141544438236179e+00 -6.1128475754855662e+00
15972 3.9674996228340156e+00 -6.4480581144490063e+00 -4.9728636145320291e+00
5221 -5.9955131316809132e+00 1.5615052170278794e+00 6.8272951934729056e+00
9513 -3.8398659360263837e-01 6.9403273191147177e+00 8.2954142837417546e+00
19477 -2.4409776165770509e+00 7.9942543694941524e+00 5.2697840476891145e+00
5222 -1.0303723158424916e+00 5.9948825696167551e-01 -4.5632293635279524e+00
13726 -3.0943205009760472e-01 -4.8281634349489115e+00 1.0790107507618822e+01
18644 -1.0339492343048191e+00 -3.7333620761203123e+00 -1.5586741169299063e+00
10434 4.1227672004229028e+00 -5.6046415346490290e+00 4.9649358955579785e+00
18643 3.9918488184961262e+01 2.1477609235617493e+01 -3.0101717270162286e+01
19478 -1.0997403060917308e+00 3.6111308351105320e+00 -2.9190527958633483e-01
9508 4.0523329700650415e+00 -1.1816759422631296e+00 -7.7541640828873293e+00
10931 1.6209128145580015e-01 -5.1824119633856860e+00 -1.2579712736626172e+00
10928 -2.6206933691836762e+00 -2.5926364042480271e-01 -2.1163824758221605e+00
16540 3.8430742507150830e+00 -1.1553202242341259e+01 9.1974643606333029e+00
16542 1.4165651661678279e+01 2.6074499001894022e+01 2.5989174119091818e+01
16541 5.9883788083836664e-01 4.8194525013693674e+00 -5.1517858359740876e+00
10934 2.3190158795190585e-01 4.7281805327568600e+00 9.2169705871733787e-01
9511 -6.5628873368657041e+00 -1.5758596468006085e+00 -2.6209558346639041e+00
9510 4.3766886835406078e+00 -2.0411733649679951e+00 4.2669824727357222e+00
10433 3.1236980501051681e+00 1.7365509682896503e+00 4.4318661615400540e-01
16581 1.1233382601160642e+01 -1.5299335280730320e+01 7.2322406555888614e+00
10435 -2.2478381002499122e+00 7.1386735161045376e+00 2.8384801300683731e+00
20050 1.5178307252170822e+00 -3.7872397401184408e+00 7.5229281688378080e+00
7419 -3.7823540102521225e+00 -3.7902310680931506e-01 -4.1682230385263176e-02
9512 2.5668974205004398e+00 -2.0317936959340877e+00 -1.4286679567647298e+00
10436 -5.6308544526156341e+00 -4.6351965847601244e+00 5.7912370680765024e+00
20052 1.2268432389117240e-01 1.7844434088998562e+00 1.7316979409005992e+01
4551 5.3432310134225869e+00 -9.3410902277240488e+00 -1.7640138981892355e+00
9509 1.9815878779351102e+00 -3.8033080975886278e+00 -6.6873002583411056e-01
10938 4.6355095788985459e+00 -6.6224241753409823e+00 -2.1494503672110490e+00
10935 -2.8429232878806796e+00 2.8518533664323140e+00 1.7306680608947942e+00
16580 1.5249366037166034e+00 -5.5349385541272678e-01 6.0134167881109226e+00
19618 -8.5980605194465021e+00 1.9218731246348757e+01 -6.0689856610162263e+00
19620 -2.1546735825180977e-01 4.4626775685340867e+00 -4.4241093430670482e+00
10937 -2.1751277691403614e-01 3.2090083298551924e+00 -4.0757335218114763e+00
10936 -6.4968524948694863e+00 1.7486716795118100e+00 3.7602882242889999e+00
19619 -5.0558612226617994e+00 6.6959471046087629e+00 9.1239366177416290e+00
4631 -5.6131309788242270e+00 -4.2368958190996633e+00 1.8205787420384016e+00
20051 5.2879653143425100e+00 -7.2297881858771906e-01 3.6318545442847276e+00
19836 2.7608261832248576e+01 -2.1803001511879398e+01 3.0758030886664958e+01
19835 2.1562846212474081e+00 -6.2900443260888916e-01 1.2299998987522276e-01
19834 -7.8932792992648064e+00 -5.0388684556440033e-01 1.8023080806115104e+01
14163 1.0942703552505006e+00 1.5947290597213761e+00 2.3692181923793596e+00
14161 -5.4492666433713177e-01 4.0770405780792496e+00 -2.8862967867037317e+00
16579 2.4652471164301126e+01 1.7181933438464821e+01 -9.9181576202160997e+00
10094 1.1422788926468568e+01 -4.0475454972664998e-01 -1.2534754287821319e+00
10093 1.8774090664945990e+00 1.3861518558360271e+00 4.8528273690230748e+00
10098 -8.0640791646895504e-01 -4.3695608361375204e-01 -1.2119705118439681e+00
10092 -6.8291075356540865e-01 -5.1490950079520976e+00 2.3961938778703780e+00
12566 -7.9153139415505047e-01 1.9877076030758548e-01 8.8387530070935192e+00
17172 3.0400015121550595e+01 1.7473114742708400e+01 1.3504564443812914e+01
17171 8.7324790367352971e+00 -5.8439371552423953e+00 -2.8937265145945462e-01
18516 2.6841796259592396e+01 -6.8101697131694703e+00 1.8044986494018577e+01
15505 1.3763587096704688e+01 7.3919570628931845e+00 -2.9559005127706950e+00
8488 1.0045194583428891e+01 -8.5170113720158369e+00 -3.2612010525102160e+00
18515 4.6571095943286815e+00 -3.9355171236496118e+00 6.3730537430811784e+00
8489 5.4406505217381511e+00 4.3887894893719617e+00 9.3244026374310907e-01
18514 -1.9519959721942094e+01 -8.3909731047799649e+00 6.0984349363135113e+00
8487 -2.3441736367131965e+00 3.0373518934368726e+00 2.5820633409927911e+00
10089 3.8774389970828578e+00 -1.1928112764113370e+00 -6.4724863004780198e-01
10091 2.5929598071210447e+00 -2.2243521169953575e+00 -4.6901987455509655e+00
10096 -8.4046236947492192e-01 4.4559755926690432e+00 3.1906313324684530e+00
10095 7.5183402369151082e+00 1.6382471851083018e+00 -7.5707143467942197e+00
6621 4.3970647556797804e+00 -2.2491315546899475e+00 2.7084422152167478e+00
10088 -1.0406307262472412e+00 -2.2063554945080392e+00 2.5760869249346824e-01
6622 5.4992989397773782e+00 -5.1827654398127965e-01 -1.1710252350229260e+00
6619 7.8385940447392857e+00 4.7804358918673069e+00 -6.4004798953179947e+00
10097 8.4887679307158748e-01 1.4024762990359572e+00 1.6946786921160741e+00
8482 -1.3987695680576315e+00 1.5055574296398579e+00 6.3082628532733160e+00
8485 -4.4450572173734049e+00 6.5662872016094465e+00 -7.5376946199458095e-01
8480 -1.6286061702243244e+00 7.0515578428799000e+00 4.8932376983106831e+00
8479 -1.2757751771517924e+01 8.9599501463893336e+00 -4.8745383629599148e+00
8483 -6.6910531331504053e-01 -3.4308487819390123e+00 2.2949282085951657e+00
8484 -2.8248049217179925e+00 -6.1882970717976509e+00 -8.4010367658824130e+00
8481 7.3984406728561813e-01 -1.2303776763190142e+00 4.9510605887124362e+00
8486 -3.6665608735319661e-03 2.3456875189132242e+00 -2.4852120113720342e+00
6626 -9.6947022594987313e+00 4.0334070896766834e+00 2.2113508351883455e+00
6628 -8.1925098669698251e+00 -1.5152971765524665e+00 2.8209016712330968e+00
6623 -3.6364546539211777e+00 -9.4798160625640326e-01 -1.1514530184828098e+00
4480 -1.2451032230974972e+00 -1.3489949945815198e+00 -5.9684061757763169e+00
10090 1.8469468031393657e+00 1.2212346960933156e+00 -1.0388700877006327e+01
6620 -1.7400094933249399e+00 -5.7345189853550025e+00 -2.9713091977424950e+00
6631 -1.5516164688216874e+00 8.5362285556004931e+00 -9.0512332417311614e-01
15507 -4.1913787582356452e+00 8.0862466475387382e+00 2.4428676778275179e+01
15506 5.3345229656429027e-01 -6.0165890163200331e+00 7.9572686257253844e+00
8181 -3.4729129877881388e+00 -1.0505683409554255e+01 -2.4607869331642213e-01
4914 1.4514321510647612e+00 -1.6759159889656500e-01 -8.1531140570526950e-01
4918 -1.2318066432971639e+01 5.4068247573576205e+00 -7.1102120603629331e+00
13873 -8.7819217464890853e-01 -4.0245958620394999e+00 -1.5415308573469717e+00
17462 -6.5741500984138863e+00 3.2937266531390597e+00 8.5127839834164587e-01
19207 2.7490279006585993e+01 -1.3031193818408896e+01 -1.0393357226838233e+01
11498 -4.2708883329272634e-01 -5.5885691650414646e+00 -5.5079356845446634e+00
16799 3.1932018304633956e+00 6.5223520516236597e+00 -5.6656768387875420e+00
16798 -2.0628413095592091e+01 5.0320007154140418e+00 -2.8464910948809874e+00
17340 9.8839150955574127e+00 4.1902272179498050e+00 -9.2672283090273400e+00
11499 5.6418943321490485e+00 -3.5577389114514659e+00 3.5394836428474457e+00
11494 -6.3275925554289036e-01 3.5573158944411278e+00 2.8999782222808350e+00
4912 -2.7886313705304855e+00 4.1998301396199036e+00 -9.8203912588941389e-01
11501 -6.5930341704855451e+00 3.5966069999267112e+00 -5.6084509259665580e+00
19120 6.2501622373706507e+00 -9.2935049123819304e+00 -2.2482602174270858e+00
11496 -3.6564717867398078e+00 2.6647679273076732e+00 -5.4024770387911314e+00
19066 1.7420018812204559e+00 -1.9550113979252666e+00 -7.4636893750862496e+00
17440 2.2461914212017241e+01 -1.2292710781720823e+01 -4.6589070407749364e+00
17442 -8.5712485443009729e+00 -1.7794313175907444e+01 -7.3280681261850580e+00
17441 1.3394164030484998e+00 1.4880480079393967e+00 -1.4766514558388533e+00
7466 3.9445130683608576e+00 2.6128345862841025e+00 -1.8935573312992533e+00
4602 2.3034339483009481e+00 2.2590291640841342e+00 1.9954394497771992e+00
7469 -4.8942406207475431e+00 5.5198333869484735e+00 -1.1978797222397926e+01
7468 -5.0041737962452071e-01 1.3588338819867793e+00 -1.8551424893727249e+00
7461 -1.9786731894182452e+00 1.5890513941182449e-01 -1.2289894855917831e+00
7462 3.5026233905108874e+00 1.0934076574394636e+01 -4.2122982065014583e+00
7460 1.0157180940812703e+01 -9.2709436957760758e+00 -3.8934569275606257e+00
7459 5.0297030407284549e+00 1.4791706583280837e+00 5.9338994580176765e+00
7463 -1.4849747513001814e+00 1.2226685599397760e+00 -1.7251800060122680e-01
7465 4.1046146849102305e+00 7.0134008627419062e+00 -4.4033206553093027e+00
7467 1.5544373385313073e+00 2.7851453325627999e+00 -4.4647679371877427e+00
7464 -3.0396236576269802e+00 -4.1338765846848515e+00 6.2782504158721277e+00
11506 -3.5131849622677302e+00 -3.2155583881468481e+00 -1.2473593231112496e+00
7470 -3.2223971598286818e+00 -1.6867835388074370e+00 9.9815272476130126e+00
7472 6.7217719214707223e+00 -5.2172649265924216e+00 3.7564159803724086e+00
16163 6.9230608739665564e+00 3.7019905734817360e-01 2.8460937600682144e+00
7473 6.4144920169539610e+00 -1.2494867003258165e+00 8.1404410284979498e+00
16800 -1.6691375074034021e+01 -6.5262577626659724e+00 1.4125459695621963e+01
7471 3.9021442268528888e+00 2.2721104356762130e+00 -7.9340058147602264e+00
16162 1.4529769038365348e+01 -1.8705899500994057e+00 2.2489228697665329e+01
16164 6.6125147385003755e+00 3.2143182713628144e+00 3.3541244602198210e+00
4909 6.2420494590469060e+00 4.2608037733191786e+00 -6.8417743891830787e+00
4910 -6.0482155299462583e+00 -1.3895752609401131e+00 8.2209927767419722e-01
9260 -1.8751263423288449e+00 2.3149962168392118e+00 -4.8873562154652515e+00
9262 -1.8701407906833531e+00 -5.2545190847785117e-01 -3.0341998868515310e+00
4911 -8.9044694390949553e-01 3.4553807925215008e+00 1.2986780545072690e-01
13877 3.1799106698708219e+00 -1.9130487459725740e-01 4.7200944468673853e+00
18670 -7.2239100589856289e+00 -1.1488994164234501e+01 -4.8948431072373233e-02
18671 -3.9788965842931412e+00 -9.6672553661488188e+00 -2.5153180904263577e+00
16785 4.0121924784716656e+00 -2.8611224852891119e+00 1.4640707619911428e+00
20580 -6.6465861015466143e-01 -8.5482363749351329e+00 -8.7749941877698685e+00
18645 -2.0646804478658499e+01 2.5346398582663863e+01 -2.2108732765970798e+00
13725 6.7638658683563069e+00 -1.2738287217940574e+00 -3.3156590259413043e+00
4795 3.9257356425915400e+00 6.6891744083412981e+00 2.9059941613377962e+00
20578 1.0251377058741935e+01 -2.9979279932104346e+00 -9.1570887725041636e+00
11505 2.6368391963612923e+00 -3.3664461382861739e+00 4.7877402904767390e+00
11503 4.8696498683976284e+00 6.6787671518257872e+00 6.3026858672649784e+00
12347 -8.7302552538453817e+00 6.7494004952962774e+00 2.4896660308311747e+00
11508 7.0915462289107167e-01 -5.7837087633034114e+00 2.6678899586783329e+00
11502 6.7023085270611054e+00 3.9249563480971315e+00 -5.7899068835274354e+00
11507 9.9037939297079411e+00 -3.0414318799439415e+00 5.7236861205417515e+00
13723 9.6398898529397670e-01 -8.1443883415126483e-01 -2.6825519539610050e+00
10438 6.2622819720384086e+00 2.7923884209856564e+00 -4.0022794365173766e+00
16702 9.9870399374077401e+00 -2.1908695816193166e+01 2.4340848223402180e+01
11504 -1.6356940139105718e+00 5.8686758155449352e+00 4.2898197955806801e+00
16533 -1.2827455669817025e+01 -1.5545437782868351e+01 -1.3798031216416478e+00
16531 -6.8837256293822033e+00 4.1381837983200365e+00 -9.1575121168809996e+00
16704 -3.7647850368364274e+01 -5.2707056832659740e+00 1.0048158278197793e+01
16703 1.4077064633143883e+00 -6.8919165248878231e+00 -3.5395519279433549e+00
17370 -9.8995606432855006e+00 -4.9646692761302971e+00 2.4864065087999445e+00
20464 1.1079680186812528e+01 2.7072047501593826e+01 -8.9025316305837325e+00
16532 -4.7719062652371314e+00 -5.1389323151083410e-01 7.9422986998168597e+00
20465 8.3784710243915550e-01 6.4127343236587808e-01 -1.0350967600011294e+00
19191 -2.1277622881306591e+01 -1.1185163154185076e+01 -8.3251878570971343e+00
17780 -5.7917902870250586e+00 -4.2778383714516588e+00 7.4284111517393399e+00
17368 -1.1938227281853873e+01 -6.5919798626891284e+00 9.7484880779864973e+00
17369 -6.9395289502218551e+00 -5.7359872310886164e+00 5.5477880508803166e+00
4400 3.4869980588379832e+00 2.0586185758693825e+00 -3.1989998026420254e+00
17730 -5.8659685800235406e-01 1.2761221180075800e+01 9.9017688020060195e+00
17728 1.6731028893663755e+01 -3.0809741007450002e+00 4.3674825409479450e+00
16783 6.1066202402597209e+00 -1.1475231318328562e-01 6.1012779126711765e+00
17729 -1.7992073279822838e+00 -1.6696110661105441e+00 -6.7986555356086500e+00
16784 6.5149050190782676e+00 2.1025996605356201e+00 3.4471817910057272e+00
13724 -1.8823049042572482e+00 1.1417255722874983e-01 -2.5552746497690975e+00
13722 -9.7380127152080595e-02 -1.2501737285700980e+00 -1.1201490340805398e+00
4168 -1.1424297352021386e+01 -1.1354497551276353e+01 7.2814716622865783e+00
20579 4.6383531938974478e+00 -2.7256433791214625e+00 -6.0385004379043803e+00
19190 6.1720755823621438e+00 -2.4393140236984832e+00 -2.9771299645457598e+00
19189 -1.3173642927174791e+01 2.6661138329017158e+00 3.7031196259937360e+01
16620 1.6512645994153028e+00 5.0063934562744201e+00 -1.0367910029201107e+01
17180 2.9572418451275380e+00 5.4113545273400343e-02 6.2692151030979621e+00
19934 4.0384839029042796e+00 -1.4343251968792321e+00 4.1997477601023869e-01
19933 1.0467328372403589e+01 2.6905842253750394e+00 6.6758277432395738e+00
18620 -2.6901940448519444e+00 -3.8603436448478745e-02 -4.5999717559905076e+00
5758 -3.8089740377989894e+00 -2.9463824685760551e+00 7.3844381734939804e+00
5759 -2.7297240423014206e+00 6.0086354177288808e+00 -3.1935235937982043e+00
5756 -8.4191329716924257e-01 -1.2379487270322585e-01 -2.0778601949399871e+00
20076 -9.4359035218928273e+00 2.6175824016468336e+01 -1.7403096394341357e+01
20074 -3.7433092629002473e+00 -2.8442917338556455e+01 1.2203056569115686e+01
17181 -7.4664812338965083e+00 8.1030130513859575e+00 -2.8080379879852451e+01
12572 -1.0356642599506580e+00 7.8278177308304659e+00 7.0164738720737310e+00
5754 5.0271004290929904e+00 8.1059404716807339e+00 5.9744411045506576e+00
12571 3.1121705294308608e+00 4.0105466937169476e+00 -1.3686512437305074e+00
20514 5.1786991287253565e+00 -6.5416189076120572e+00 -1.3737912598768606e+01
20075 -3.8279055554769883e+00 1.5722179604476525e+00 3.1508088438781501e+00
5757 7.3866581543421947e-02 -1.1444817825391482e-01 -4.8055362284733985e+00
19935 -1.1585207231157688e+00 -9.6376649596260240e+00 1.7588785042547823e+01
12573 -3.7276102528231196e+00 1.0214810796576749e+01 -4.3341126745453398e+00
12565 -2.5571813517976447e+00 -1.4769894200760478e+00 -3.4390747466746161e+00
12570 7.5136484241514867e-02 2.4892713551199321e+00 4.2719325161423392e+00
20513 -8.7115252634981000e-01 -3.7448179938044039e+00 -6.4482182371811358e+00
17182 1.8143961518836925e+01 6.2587030121193870e+00 1.2624524554503742e+01
17183 5.2525300935994590e+00 5.4248782474699153e+00 4.3305713630517735e+00
4562 5.5949670336402377e+00 1.1921237078903810e+00 -9.7615726505356601e+00
12567 4.0413001183362178e+00 9.8863687663943420e-02 -7.7515562370791102e-02
10169 3.8093890100744323e+00 -4.7146246249939736e+00 5.0473928647106501e+00
10172 3.5151224817112610e+00 -2.3767705885108494e+00 -2.7585406032700797e+00
10170 -5.2464329538149759e+00 2.4027471868364172e+00 -2.8385538774645852e-01
10168 -5.8020747320177779e-01 3.5056841076118626e+00 1.0578945417447137e+01
4603 -2.1067366163624546e+00 7.8632553231628377e-01 -5.8857211032040879e-01
12569 -7.2605798309101788e+00 -2.3916287706229733e+00 7.4367311027031464e+00
12568 1.8976435121840969e+00 -4.5683304799578833e-01 -6.1845622599694243e+00
10167 1.3262491196913722e+00 1.0790465317473961e+00 4.1924979753072762e+00
10165 -2.2645902306322867e+00 1.6547296874874367e+00 -2.9192502440264083e+00
12564 -3.1146079043158963e+00 8.0937916743575968e+00 4.2291465518308149e+00
10171 -3.5736909875725176e+00 3.6459518496162374e-01 1.5440058032462327e+00
10173 -5.6711046098445417e+00 -1.2144441848526404e+00 4.2184248066079757e+00
5751 6.5929097705631126e+00 2.3681781350061706e+00 5.2569193300742008e+00
12563 1.0598432546833268e-01 -4.4926082079094884e+00 1.9414490264475213e+00
18619 -4.0903197216708698e+00 2.0781345121646620e+01 -2.2373298441906719e+01
17179 -1.1333561905207867e+00 -5.9605038914842465e+00 -8.7896760882834130e-02
5753 -1.2944682924994431e+00 9.9827546386471366e-01 1.7636134242427377e+00
12562 -2.1380218757101510e-01 -3.5191886866006739e+00 -6.9787261380885768e-01
12559 -3.4883913492892176e+00 -7.8506670959633129e-01 -1.4413851488462290e+00
18838 -4.4648052150969093e+00 -7.4272577480007413e+00 1.7538043516032410e+01
18621 -2.0134914889194853e+01 -1.5258198657319948e+01 -6.4004734796941296e+00
17797 9.7057424186313899e+00 -3.6783828735696220e+00 4.0303187835322305e+00
17799 -7.2897078392698811e+00 8.3965392030163191e+00 1.9470741767164770e+00
6625 5.3239970882350418e+00 -5.5412299115242050e+00 2.7373507588692432e+00
16005 2.5592590758032991e+01 1.6338680535800645e+01 8.1589890220018901e+00
6632 -5.8296837637978509e+00 -2.3861699945166777e+00 4.8515785674843093e+00
6624 -1.7685769495720977e-01 -4.4867132809675931e+00 5.0105905902192420e+00
10164 3.8882064862881127e+00 -7.4130079410240357e-01 4.3012052626909405e+00
6630 -3.3197094355289689e+00 -5.4053039502000857e+00 -8.8711763624179465e+00
