18727 -2.1456459615193651e+01 -3.4436508491103496e+01 -3.6173202534756088e-01
18728 -2.5605567228934221e+00 -3.9964395123831067e+00 -4.7388063236385687e+00
18729 5.2745894948524370e+00 -8.0397891750844703e+00 9.4551990067102274e+00
9502 5.6471199193832300e+00 3.8805390796643717e+00 -4.0985955240738807e+00
9700 -3.9877381051304481e+00 4.1914283490719511e+00 -1.2459598278155420e-01
9503 4.5665008487898113e+00 -2.4957473653740253e-01 2.9648536591562529e+00
19091 2.7183085849031703e+00 7.9043230029423288e+00 -3.7461264316869829e+00
17540 5.6141959466770137e+00 -4.3915375534648486e+00 -3.9480230947731929e+00
6076 9.9631242143105259e-01 7.8443934011979799e+00 4.5592966655023899e+00
5315 -1.4166000972194783e+00 2.0904301003131884e+00 2.1124460971786838e-01
9499 5.5767991278223281e+00 -2.8561478728275036e+00 -3.3224131722707702e+00
4529 9.2139904692382082e+00 -2.5781930084662834e+00 -4.3208702982092255e+00
9501 -2.4773521133842508e-01 -8.5468558202638628e-02 6.1976035298330396e+00
9705 4.3318375394092890e+00 -1.9240371983929241e+00 4.3895329920969096e-02
9699 -3.1743700297037547e+00 -3.6178397758396996e+00 3.3545078897960581e+00
9702 -6.2276262937629285e+00 1.4760293953234502e+00 1.2808443278887771e+00
9708 1.5353793863021215e+00 4.0884208300447540e+00 -4.8468167388387142e+00
9707 4.5075565182338160e+00 1.0395342905872211e+00 -2.9029003187796838e+00
9706 1.1693701479763146e+00 5.4244316027788528e+00 -1.5013234761525940e+00
9704 -5.0566205654401475e-01 -9.7371084659456830e-01 -3.4597367523968594e+00
9698 -5.6350926768145004e-01 2.1848955170127873e+00 2.3441488375057005e+00
17224 -2.5958010104566249e+01 1.0737139458356818e+01 -1.9778972954060656e+01
17226 1.1972458570756199e+00 9.4389946387737549e+00 6.9588126852860475e+00
9695 7.8179982018813616e+00 -1.5400253902046235e+00 2.9831623434960877e+00
10162 -3.8892293955188575e+00 6.2672793741408457e+00 -1.0663788835029420e+00
15453 -1.9481981917240688e+01 1.5745312466671532e+01 -1.2479707104851101e+01
17539 2.0381318382794792e+01 8.8466498697928753e+00 2.5551618752760710e+01
17541 -1.6520607485673015e+01 -2.2673955793491022e+01 1.3612267394257858e+01
8462 8.4909093910881470e+00 -3.7116411748884504e-01 2.4110874789630641e+00
19626 -7.5040294537059058e+00 2.0775093951653599e+01 -4.9994799605141074e+00
19624 1.2584327415907206e+01 5.4572244835999626e+01 -1.5252917307763562e+01
19625 5.4889452202997173e+00 1.4482491145908444e+01 -1.0532887091803285e-01
4769 -9.4707384824792893e+00 9.5405311670707835e+00 -1.0046572072657433e+01
5113 -3.5392478632525357e-02 -1.3520509022233578e+00 -8.0255077136268260e-01
5112 -1.1726097116905092e+00 2.1667071611547293e+00 4.6954595871878428e+00
8455 3.4328291513594310e-02 1.8484855965941920e+00 2.7993014073417943e+00
5118 -2.1733493214195856e+00 2.9309417467327941e+00 -1.4114762767312772e+00
8453 -9.2157028750700432e-01 -3.3169580094001274e+00 -4.0881589242705028e+00
8454 -1.0217184403392990e+01 1.0876922520809820e+00 2.9763815027373983e+00
4526 1.5167327786386133e+00 -9.1849616444000901e+00 1.4125631593735175e+01
8452 4.8257741335713460e+00 -2.5087139496377397e+00 1.6590863095223516e+00
8449 -5.7169396053547084e-01 7.6781742423046984e+00 3.4576183825308044e+00
8451 -1.8567149213566485e+00 2.6819277330214857e+00 1.0152758062391805e+00
8450 -3.4988968734672139e+00 -8.9183034820232610e-01 3.4396404920693779e+00
5115 4.5649347596248795e+00 9.0753100934570896e-01 -6.5122851557169685e+00
5117 -6.3340372951742658e+00 -3.3616646641660410e+00 9.0222197932658137e+00
10165 -3.4900306432511066e+00 -7.4960849079892959e+00 2.5666436411021323e+00
12928 -7.2721277042799031e+00 -1.7507113290684684e+00 1.0610088798600952e+01
8456 -4.9271153779273957e+00 5.0591150666406861e+00 8.1710935464358982e+00
10163 -4.6696707021932431e+00 -1.1746070587003075e+00 2.6673862139826219e+00
5116 -1.1600962373178086e-01 6.4861724927582571e+00 -4.5859621056049669e+00
10166 4.8795684201234426e+00 8.2708647491290215e+00 8.9459426550214900e+00
4690 -6.3144702157098198e+00 1.7428369800769283e-01 -3.6910699096103095e+00
12931 -3.8052449272272955e+00 -3.3430839864227413e+00 -2.9978687954154415e+00
6528 1.7756591805324777e+00 8.7704930411864790e-01 4.5833668017359823e+00
6527 -3.0841744915668987e+00 9.1745543903584403e-01 3.5278114162075123e+00
6525 1.3656633339579258e+00 5.1930987008265799e+00 8.8935115651267616e-01
12927 2.4918348374666451e-02 -5.5261793497473661e+00 -3.6736074859933493e-01
12929 2.4832174750443765e+00 1.3696906351415503e+00 -6.1672947041474364e+00
12930 -7.2244496956739424e+00 -7.5810590329384653e-01 -7.6632339812664103e+00
12933 8.2388864406270059e+00 6.7425742846243653e+00 1.0768215466896709e+01
12922 4.1588284479599315e-02 -2.3155049420749578e+00 1.2917317823121357e+00
6526 3.3717281545008810e+00 -3.5500126474402438e-01 -8.0177385647738699e+00
16722 7.5742844155984101e-01 -1.3690363392130605e+01 -2.4985656204724986e+01
16721 -8.8696898244202349e-01 -3.4584042752646100e+00 -1.3140785512561637e-01
5109 5.4424262583951881e+00 -3.4489256250031235e+00 1.3884517066967170e+00
16720 -2.2326412580058335e+01 -6.7832884937547249e+00 2.1388770449415532e+01
12926 -6.8270523738072484e+00 5.4628386024077731e+00 -1.9388950410535259e+00
19124 3.2819821707684960e+00 1.8881139458028655e+00 -1.2679399101966891e+00
19123 -1.2610014538436895e+01 -1.1130546176168817e+01 4.9178391198338813e+00
19125 1.7556030471965627e+01 -5.5378616472370954e+00 -5.7461843872134413e+00
17621 -1.0176382785620671e+01 -2.8416717273021694e+00 1.2897863703143990e+00
17620 -1.6492404642001127e+01 -2.1717016872405541e+01 -1.7914677762383306e+01
17622 1.7889899232768666e+01 -1.2425223364022081e+01 -3.8865269098508466e+00
5192 3.0079813247956797e+00 -6.0010349811275896e+00 1.0534889538582673e+01
5186 -1.2962138640479715e+00 -8.9855758070645813e+00 -2.8323659465302913e+00
4487 4.5701512650611011e+00 -4.6515865441598816e+00 -1.1900682746847774e+01
19512 -3.4869241156073350e+01 3.0344817614048822e+00 -9.4352241906562657e+00
19511 -1.5145694213344842e+00 1.9944217974141240e-01 -5.1115837602620138e+00
19510 -1.6029764213489990e+01 1.4698833804044276e+00 2.0648519691997187e+00
6516 -1.5849635476749711e+00 1.3295563381279898e-02 -4.3259690408042978e-01
5185 -3.1344946924014643e+00 -3.9374055453448120e+00 9.8798122317374815e-01
5183 -3.9915507062177646e-01 4.6618751749947123e+00 2.3896788654424599e+00
5189 5.9917496373733572e+00 1.9826745795642957e+00 -1.4462297225587923e+00
5179 -9.1502272311988140e+00 6.7492654804768186e+00 -2.6750105867986944e+00
5184 4.0446786449748711e+00 4.8694596469290774e+00 4.3253280287253670e-01
5187 2.4366969527233988e+00 7.0536694345466273e+00 3.9429408942688848e+00
5188 6.0031928058257433e+00 6.5175199675939748e+00 -5.7269366274975093e+00
5181 -2.3173769139364497e-01 5.9716057314920752e+00 2.3353776873917540e+00
6514 8.2312663961265589e+00 -1.0917106180040697e+00 -6.8727364189748763e-01
5182 -1.0289730956664411e+00 -2.3738203189754210e+00 -6.6787652837821532e-01
16037 -3.7535100987449694e+00 -5.5836748745983789e+00 -9.1804138186231232e-01
16036 -9.3619063798475732e+00 -1.8154192751357282e+01 -1.0277423511299242e+01
6519 -6.0527598595820615e+00 6.2618318796578736e+00 1.4999793937562897e+00
16038 -1.6865626699220908e+01 -3.0613509576523783e+00 2.7683447388406748e+01
6520 2.7079686738554152e+00 1.4621871747748592e+00 2.2895362228666762e+00
6518 2.8175615041662749e+00 4.4518628471499930e+00 2.1188404765311919e+00
6524 -2.1382533885886468e+00 -1.8389026269915647e+00 -8.6308063796421060e+00
5180 1.6200951202793685e+00 -1.3701031600859646e+00 1.9282859068457150e+00
6522 -3.9435498117400797e-01 1.4528238800439630e+00 -4.8926050099214962e+00
11826 -4.7103613929038799e+00 5.0912771450431071e+00 -2.2924723175530883e+00
16403 2.0105047228683213e+00 2.0593561875063204e-01 3.1928822381198425e+00
18059 -3.1047349949005505e+00 -2.6798061962727280e+00 -2.5172969973441530e+00
6070 -4.6373602179527955e+00 -7.7849496740712993e+00 -2.4478977956308223e+00
6075 5.5080035138516281e-01 -5.4760528365075807e+00 1.4793965975765411e+00
19516 1.0287058011309364e+01 -8.6093082633359987e+00 2.6699582649051696e+00
4490 7.1373756100735264e+00 -1.4480545632008737e+00 -8.6815361956116881e+00
19517 1.9582926370476170e+00 1.7901273458270825e-01 5.6572145028628185e-01
7130 -1.6238683384747310e-01 -8.3711442095886168e-01 4.5259917809620909e+00
13825 5.3896126668641617e+00 1.9502619339343688e+00 1.0084234887120169e+00
13826 -1.6990294025283756e+00 -2.3105720920567920e+00 -1.8133796153776063e+00
10615 4.1300911771994736e-01 3.7197815541785956e-01 1.4019015644929500e-01
10620 -9.5907515895725853e-02 -2.1422968481552944e+00 2.0703844511344647e+00
10621 -3.4716305831556542e+00 8.9770959040490883e+00 -7.5853151036899886e+00
4603 6.5086600375832608e+00 1.3155195938006703e+00 -3.6403053769737848e+00
7138 1.8563724995597797e+00 -6.6448965716597774e+00 3.8869551388838905e+00
16170 -6.1543159002319010e+00 6.1568630662476327e+00 -9.5229587021580357e+00
10618 -2.1375263390463686e+00 1.1850780293316066e+00 1.8347356232334169e+00
16168 6.3175630352175700e+00 2.0202634028278631e+01 2.6108371590389172e+01
16169 -3.0793651403077722e+00 -3.2039229901876669e+00 -4.9545862811095889e+00
17442 2.4789084124256178e+00 -1.1411774780958307e+01 -4.9984321296459591e+00
17441 -4.5161399008307104e+00 4.5950813661212697e+00 3.2152130961215486e-01
17440 4.7911904547369391e+00 2.2555691578125181e+00 -1.7844397412403292e+00
7135 -9.8774980453223105e+00 -3.9225055207521731e+00 -6.3860441290289511e+00
7137 -4.9311665529960278e+00 1.1578708188867490e+00 -3.7870906356783509e+00
7134 -7.8053545309010177e+00 3.3760882985470317e+00 3.3694174360793223e+00
7133 4.3367128626905338e-01 1.3259826443768834e+00 2.1822048228560034e+00
7140 5.4520280229001123e+00 -6.5562510610283962e+00 4.0444273176079495e+00
7141 -3.7595079339900552e+00 4.8187840425517541e+00 -4.0875206384303536e-01
7136 2.1608735603264346e+00 1.2540389526123907e+00 -4.8240434679841302e+00
7129 -4.0428626334861688e+00 -6.0933954742555771e+00 6.4584921648524034e+00
13822 6.4002964662668296e+00 -2.0974735673396401e+00 3.6523874169465631e+00
17346 1.0688336867044606e+01 -1.3185721874079492e+00 -4.9451443981122365e+00
17345 5.2736262239438130e+00 -4.4137390190824224e+00 -1.8575102331385325e+00
7131 6.9179871993095459e+00 -1.2258790029353518e+01 -5.7637742631051463e+00
8480 -4.0514800624259006e+00 1.6206669694220193e+00 3.4452530204116254e+00
13823 1.2733614056531368e+00 -2.6928097028433822e+00 2.1000923709917778e+00
7143 -2.3604191238449155e+00 -5.6905169456046281e+00 -5.4332068602599657e+00
17344 2.2170459102043139e+00 1.5949980893650503e+01 4.2260158092043412e+01
6077 -3.4586472084729425e+00 2.4243767565036234e+00 7.1973750547096982e-02
4562 9.3458614864502252e+00 5.0140928980923007e+00 -1.4332768499188551e+00
20733 -1.9483365577753267e+00 3.7399600967010191e+00 2.0554023449552755e+01
8482 3.2627959862896114e+00 2.6768824626834200e+00 -1.8518924591140833e+00
16402 -1.9271078269389797e+01 -1.5864627509145610e+01 8.4702336329218788e+00
17225 2.2170942160316978e+00 6.4345642130733767e+00 5.0051199675271985e+00
15451 -8.4202856918256934e+00 9.5327929004156591e+00 -1.5830149004647941e+01
15452 -5.5119408126700415e+00 -5.9669599603595236e+00 2.7469459968262444e+00
10164 4.1021105686706631e+00 5.6582990106022946e+00 4.7452207443869767e+00
10622 1.6258388090907732e+00 -1.3841183172084341e+00 -7.9823699789594060e-01
8481 1.2392150824421750e+00 1.0425666449672482e+00 2.5415889807157646e+00
8479 3.9137889792300666e+00 -3.4505091296736343e+00 3.1749329340555521e+00
12088 6.7007118196883626e+00 8.1422687030513696e-01 2.5203523597113957e+00
4462 -1.3520130874412052e+01 6.9765945891151038e+00 -8.2982147204119752e+00
16422 -3.5278624305285331e+00 1.8219323293215353e+01 -1.3922827566085699e+01
16421 2.1621886766531144e+00 -1.8391424106673930e+00 -2.7012298945020694e+00
16420 3.3763657735741852e+01 -2.7860838657561779e+00 -8.1384439688723305e+00
8489 -6.2121739381055656e+00 -2.3661860355631754e+00 5.5666899973117063e+00
5107 2.4876830987401272e-01 -1.0170279695148654e+00 3.0771556470081776e+00
12092 -1.9178396875222719e+00 -3.9784499294125220e+00 1.1291759234167864e+00
12090 -7.4392554481357758e+00 -2.0351743193171248e+00 6.6672408267556771e-01
12093 1.1265949887805482e+00 4.6422431596574021e-01 -2.3978129727982753e+00
12091 3.2093665661861182e+00 -9.2045043631257020e+00 1.0944810480821914e+01
8484 -8.1577196354529380e-01 7.3533348844384054e+00 -1.8756383792881155e+00
8487 2.2588588209595146e+00 5.4436179754302172e+00 -2.6012529706882397e+00
8488 6.0370192336516615e-01 6.9370303535114184e+00 -4.8817370515537268e+00
8483 2.9771767785491110e-01 1.3036542358602707e-01 -1.7043543889436223e+00
8485 5.6367502099755162e-02 -1.9389327930655513e+00 -1.4247757291662784e-02
12089 5.7568196441969413e+00 -9.3018755842046872e+00 2.7437986470178255e+00
19415 -2.0098199706178224e+00 4.4013426005473857e+00 -2.5052328068364993e+00
19416 -2.5240623769427248e+01 -3.1299960788516717e+01 2.1723855840736103e+01
12087 6.6231056330327345e+00 -3.6610379576547341e+00 1.1401968526954418e+00
19414 -3.2625837305733420e+01 4.8331996891399513e+01 -1.0342082391488621e+01
19217 -6.2658725521995950e-01 -7.7400680931331927e+00 2.8399881986673940e+00
19218 -4.5460071047669164e+00 -4.2254057381836837e+01 3.8196191483064581e+00
8490 6.3609813847581453e-01 3.2053803701313917e+00 -1.7806388588399198e+00
4498 -4.6171323065217695e+00 -8.0555772626374385e+00 -6.9995360720955366e+00
8491 -5.2572679060837793e+00 2.7192134903095688e+00 7.1072289699455204e-01
8493 -3.6740511293062694e-01 4.3752490916881257e+00 4.9829803843966234e+00
9800 -8.4175936702661092e-01 1.2140605096638746e+00 2.0237469846490339e+00
9802 4.1293358427303870e+00 -3.4373987512831348e+00 2.0745559084727314e+00
11487 5.2860649785420266e-01 -4.6529806932976197e+00 4.2187869934638789e+00
10234 3.9929956639716102e+00 -1.1811639650879804e+00 -9.7135976070254042e+00
10236 -9.8173832360763591e-01 -5.5557684884567964e-02 -3.9603897524408445e+00
10241 -9.7867740775697432e-02 -4.3652754661574473e+00 3.9399376681575831e+00
9809 -9.3319935245686880e-01 -3.1974098621002905e-01 4.1484138940630402e+00
11488 5.3965839185816256e-01 -3.0919446745844557e+00 5.2511282221039641e+00
9807 7.4472125293341751e-01 -1.1303329953211709e+00 -2.4654342292768683e+00
15615 2.7576552578194815e+00 1.2025109980735740e+01 3.3793048725187731e+00
6606 -2.9807799357302539e-01 9.2378858027136912e-01 5.1160190759109598e+00
15613 -3.3623378275616034e+01 -4.3411396840519467e+00 -1.5247784722517810e+01
6611 4.6661881486988568e+00 -1.2214798017455454e+01 -4.9688768391171632e+00
19619 1.4733853941103521e+00 9.7000631362571497e+00 -6.9237685458635720e+00
4317 -5.2002557202766981e+00 8.1806650954204105e+00 8.6614420623651061e+00
19618 8.0485513147886181e+00 -9.5085600083184687e+00 -3.1699723908404273e+01
19620 3.5956725543516890e+00 1.6112407919647996e+01 -7.7899969329892365e+00
6608 -2.9204653713217188e+00 1.3625375486883595e+00 4.6738484565692867e-01
15614 -1.3833530396876934e+00 -4.4960871603364605e-01 -7.3183814594572322e-02
9805 -4.1090660633031142e-03 -2.4033883407253991e+00 8.9743249134048089e+00
9803 -6.0339061376615932e-01 -1.6146704090359574e+00 2.3717964145322203e+00
9804 -9.6213133069695278e+00 -1.0277679502183265e+01 -1.1822998101361106e+00
6604 -3.8770192372871062e+00 -1.8636567414626062e+00 -4.2199585972293834e+00
9799 2.5674392174698983e+00 4.6457387071460552e+00 -1.1171129827747178e+01
9801 5.1475920924770522e+00 -5.8704907534347739e-01 3.6960258388955394e+00
9806 3.3671009242994925e-02 -9.8729091335511887e-01 2.6137807213169095e+00
6609 -4.6235655361613635e+00 7.0438979125052423e+00 3.7822960261489293e+00
6610 7.9870206408461186e+00 4.4806392479464012e+00 1.2705025489779129e+00
6607 1.8652098011504876e+00 2.8096611506528435e-01 2.8354233432372995e+00
6605 1.5177746746672109e+00 5.1467440948648173e+00 1.3455406328213120e+00
10239 -3.7597623977375019e+00 -4.0686441851438850e+00 -3.1464183288968028e+00
10238 3.1737524619253952e+00 -1.8992296334181162e+00 4.6238373599984428e-01
16578 4.3497786412674955e+01 1.5905210615179607e+01 -4.2160281163480589e+00
6629 9.2467989902493164e-01 1.6177103649177411e+00 -1.6246914025882400e+00
16577 1.1069859510148234e+00 7.1221613877522101e+00 5.2318265241157960e+00
16576 -2.5339061455087006e+00 8.7980355353464610e+00 -9.9761350188253299e+00
11492 -4.3744720592861880e-01 -6.4522330867892719e-01 2.6045813436108778e-01
4677 8.1535033681973967e+00 -7.0735425565400725e+00 6.3313588350173369e+00
20436 -4.1311608943037016e-02 -1.8900069164630825e+01 -3.8421050059752979e+01
6618 6.1563288369289548e+00 -3.3143219517212446e+00 -5.3522679618273479e+00
10246 3.3713609852819051e+00 2.1435112290925815e+00 -1.3051146170683201e+00
15861 -4.6714084737272987e+00 1.6032191485851357e+01 2.1574416133132981e+01
4671 7.8415562467588327e+00 -8.6069486883087016e+00 -1.0047680710531518e+01
15859 -1.7730909570380158e+00 2.1529634442611993e+01 -1.7325781189289923e+01
15860 -5.4099387128857925e+00 -9.7718576076993973e+00 -5.0681025752417983e-03
14842 -3.2915654517592325e+00 6.8373488437977876e+00 2.3083735169594850e+00
14846 6.0953402923911018e+00 4.1407683564523072e+00 3.9793940883458910e-02
20453 -1.8991108561294778e+00 3.7555865011493581e+00 -1.1870514309419285e+01
6953 -6.8347198027472436e+00 -9.3098310640084980e-01 -6.8396503743481043e+00
20452 6.5838725891333216e-01 -2.0077374996050054e+01 -2.8079238854534474e+01
20454 2.0406818828838446e+01 -1.2219873240390342e+01 -2.2606698269317118e+01
10244 -4.0177213318897369e+00 -2.6496254290920875e+00 5.7343652657388571e+00
14841 -4.1075200483424688e+00 -3.8197940515052249e+00 -3.0387086257092868e+00
14839 -3.1952589931153330e+00 7.6257535503504963e+00 8.6129391584306525e-01
6955 -3.9956858578416430e+00 3.7396798828359095e+00 -4.3407392318645872e+00
14840 -5.9692646877648969e-01 2.4340130997433764e+00 -9.4691583270243040e-01
17995 3.9752829764067341e+00 7.2634400707015825e+00 1.5870003943567403e+01
17996 -1.0548729352599449e+00 2.4215468049862054e+00 -2.4879265793962206e+00
15109 -1.3212446539618247e+01 -1.0208571375718643e+01 -2.4561260801372344e+00
15111 1.7320821914421178e+00 4.5112510980356966e+00 2.0739595135666236e-01
15114 -6.6120607400655906e-01 2.1237399785886324e+00 -5.0315857239687007e+00
15116 -4.7769273659989642e+00 -1.3641721298147633e+00 -9.3064389840132333e-01
15113 4.3292704669171620e+00 4.3132348010937624e+00 2.0772905027847783e+00
17997 7.2488251016157959e+00 4.3518261813445305e+00 3.1590194915595999e+00
15112 3.6168249262242003e+00 -6.4882540794617700e+00 -2.2081383476980836e+00
20720 -3.9597346659409842e+00 2.2081533227232768e+00 -1.5760060936530365e+00
10242 6.2001653736669944e-02 1.2186049504355949e+00 3.6523359462720242e+00
15110 -3.0226835445701137e+00 -7.8588549462328263e+00 -3.7127648055893840e+00
20721 1.1354504974327073e+01 3.1500913758915927e+00 -1.4930115779823654e+00
17450 -3.1500024431062723e+00 -2.6883471014881892e+00 6.1294290869873791e+00
17451 -1.5089815332585061e+01 1.3541616767122586e+00 1.1680875923001016e+01
17449 1.0427033743904898e+01 -7.8856618557566875e+00 -2.4499895578958611e+01
15115 -4.2013097545924802e+00 1.0399841820543957e+01 -2.9936656316556691e+00
15122 -8.9511556945463855e-01 2.8481443329885665e+00 -4.8294042901650496e+00
18763 -2.0298616096774992e+01 -1.0561137849569397e+01 9.2608065691468777e+00
15119 -4.8092492608681230e+00 9.9796848468659305e-01 5.3789942211301167e-01
15117 -3.3087119653203378e-01 5.3085184206893512e+00 5.0335373757283417e+00
15120 5.9261979615665616e+00 -4.3352436148453766e-01 -1.8187996031158360e+00
20731 -1.0160545630729507e+01 1.4961579496580489e+01 2.3171144643156907e+01
20732 -2.7809161112761762e+00 4.6894700831501135e+00 8.2990888973028270e+00
20719 -6.4984570516290319e+00 -1.3625808867730594e+01 -2.6778560083007790e+01
7132 5.8296280123658111e+00 6.8830651024606180e+00 8.9365600714422300e-01
13736 -9.6082537878930077e-02 7.3605502500164546e+00 -2.0634266050952923e+00
13735 5.2255630480899233e+00 1.8114761933529269e-01 2.5806488039663827e-01
18460 2.5906413950895573e+00 -5.0132240268378370e+00 -1.3902864923805275e+01
14965 -6.0500699789716228e-01 -3.4771005057707377e-01 -3.6930411083168493e+00
13733 -2.3362797751417110e+00 -3.0302025720874739e+00 -2.2257383529853749e+00
4309 -5.6129876372934193e+00 3.6745465014677170e+00 6.2873706300152126e+00
18461 4.2060658692983877e+00 -2.0817384551696523e+00 -3.3947472085727060e+00
13734 3.4901714748647379e+00 3.0029699203442162e+00 4.3087896810308139e+00
13737 -9.4887585213964698e-01 -1.3980790746865197e+00 -1.8692208945169102e+00
13739 -3.6674053324841074e+00 -6.2313598215213117e+00 -4.5670757754233255e+00
14966 3.3877250459909112e+00 3.6602341900874102e+00 3.6711822308938498e+00
13668 -4.9521755861670043e+00 3.6696403877116706e+00 -2.7683603145112095e+00
13663 6.4596642668069704e-01 1.0138137939575198e+01 5.6415218182461657e-01
13659 -3.1128656714058049e+00 -6.1466159366965369e+00 3.7095570626340963e+00
13738 -2.6750730335575663e+00 -2.2443088696562112e+00 -3.0871762901763518e+00
13662 -4.8787797246637515e-01 2.1326505437354055e+00 1.4528432041394508e+00
13665 -7.8988092183766065e+00 -1.0454166420873183e+00 1.6968871326958030e+00
13666 1.8131523095084277e+00 5.1856750933734064e-01 1.1236229857137838e+00
13730 -1.4650837411548292e+00 4.2990766534083500e+00 1.8666065909540603e+00
13729 1.5841260554529146e+00 -1.5711075584495102e+00 -3.2653667841891321e+00
14963 -1.2635616605700646e+00 1.8074651113178095e+00 6.0909194962359681e-01
13732 -3.8595464813169054e+00 2.2023611941615404e+00 -2.7497507829916783e+00
14962 -1.0587837848149546e+00 1.1374510498718284e+00 2.3163452997285559e+00
13667 -3.6654663978014219e+00 4.8657987747193460e-01 -8.8084183734500225e+00
18462 7.8103959293144412e+00 -2.0837968920770720e+01 -9.5446807016777535e-01
14960 7.3035616141694302e+00 5.1842963476037163e+00 5.8124916128140276e+00
13664 4.4677598949910911e+00 4.3983230566176967e+00 2.1266523125705943e+00
14959 8.4913035621553554e+00 -4.8853716329572361e+00 -7.4012728286893985e+00
12377 -2.8736524592722108e+00 -4.1546930670435485e+00 2.9011837852723019e+00
12375 -2.2954380957821416e+00 -4.7420259873183106e+00 -3.7452537194534541e+00
19216 2.0789473153006742e+01 -1.8497429099175292e+01 -2.0253439813093372e+01
12378 -2.2062472711651018e+00 -1.1832619503550754e+00 -1.8855814196289447e+00
20338 1.0986601612909789e+01 -2.0298942829116704e+01 -2.0298670800535046e+01
12081 -7.0365896170141573e-01 4.3843175947812858e+00 -4.1474746325075449e+00
6631 -2.2219116817477319e-01 4.1429077687392093e+00 7.2556411713362099e+00
20340 6.9318867837448825e-02 2.5229585095129330e+01 -3.8274408219783278e+00
6617 -1.8770162781887028e+00 -3.8649770785551905e+00 -2.9645723259211940e+00
15748 6.1470420016383565e-01 1.9220139417625020e+01 -1.9257599421627207e+00
6616 9.4450281934629038e-02 -8.4444282161974602e+00 -1.8345630745632511e+00
13731 1.6905621719947015e+00 2.5900804922376475e+00 -1.7815222584601138e+00
14216 8.2579441033821848e+00 1.6664301206398093e-03 3.2640927573959839e+00
20339 3.6527688680949151e+00 -7.0597447281485115e+00 -1.5161539966594690e+00
15750 -7.8297681073800467e+00 -4.7594767655421890e+00 -3.6523364776608375e-01
6614 -3.8430431423014522e+00 -2.6839100296873646e+00 4.1289904910486044e+00
6615 7.1773510215923171e+00 -5.3220627363793897e-02 -1.5212658646025023e+00
15749 6.5644921763009947e+00 8.2035605587555438e-01 5.3052208629504372e-01
6612 -3.2989108215968281e+00 6.2187259624067250e+00 -5.2672161015907966e+00
12085 2.1155586809792353e+00 -3.5973730839862825e+00 6.8374290319271713e+00
12084 1.7303464537070496e+00 -3.2107326170129320e+00 -5.3501400525242859e-01
6628 4.1149505975284428e-01 5.0079895776714087e+00 5.3323605328486519e+00
12079 -2.5836643600877167e+00 -5.1784918999129337e+00 -1.0585762608691040e+01
12080 -3.3959787833925033e+00 2.9449289288004743e-01 -1.0582584030810930e+01
12083 -3.1893963603974923e-01 1.4697128089977942e+00 -3.1945472010181279e+00
12082 -4.0584641174442933e+00 -3.7695315687512974e+00 -3.7419968877101917e-01
6627 -1.5049550230874957e+00 -1.1763339697256201e+00 2.8262139127807445e-01
6613 3.4801167802006203e+00 -5.1333510274356220e+00 3.0994246164837529e+00
12086 8.5001070292305680e+00 2.9636407639698965e+00 -4.2012013269128123e-01
4367 -8.8927903889330402e+00 -1.3141815357312689e+00 -1.0018923046676292e+01
19922 2.8025377348708309e+00 -2.0344500381343562e+00 -2.2881503234848464e+00
19923 -1.6577360483919893e+01 4.2032166403679794e+00 1.4120578841969706e+01
19921 3.9125415765373290e+01 2.9786708456866023e+01 4.0527157717200623e+01
6630 3.0852835145419801e+00 2.9489354584256944e-02 4.3899711865838181e-01
4506 -7.3847250392662156e+00 -4.4572412920798699e-01 -9.9737683418401257e+00
8796 -5.3267985509937743e+00 3.5763220134867066e+00 -4.3876280002095291e-01
4560 -9.7997967738519911e+00 5.6070062473147066e+00 4.9712814339949069e-01
12376 7.4543978432667481e+00 -2.8387328921211639e+00 4.0970446329817001e-01
19930 -3.9616503753382503e+01 -9.5211042741113268e+00 -8.3144927238218003e-01
4921 -3.4095684099100748e-01 -5.1585385009110452e-01 2.1680091051707171e+00
11484 1.3196640169488956e+00 -4.1212745209177344e+00 -3.0317618698792415e-01
4919 3.1277801038857809e+00 -1.2610888926872461e+00 1.2035509320777149e+00
8699 9.1970872710326457e-01 -4.8184568167646562e+00 6.4424925499638039e+00
11480 9.6513295297175290e+00 -2.1618777994116316e+00 6.8044487503160687e+00
11481 -6.6377727072653814e+00 -3.1102290914278456e+00 1.9509861572341332e+00
10627 -5.6375673075342680e+00 -1.0361409946682343e+00 -1.2511768886578549e+00
4918 5.5950042383410248e-01 7.9017850447583147e+00 8.7777519477833021e-01
11486 8.3260741693534150e+00 2.2353795068394606e+00 4.0194855697154406e+00
10630 1.3569041477586381e+00 2.0137977926366366e+00 -2.0376630861514338e+00
11485 2.7548435665035473e+00 1.3748183637331939e+01 1.7900391190125984e+00
10625 -2.3629021360609452e+00 -5.3223790882997655e+00 -3.7504317549814354e+00
11483 -2.0114847166937913e+00 -1.5108891877825459e-01 -1.6315813860601556e+00
11479 -4.0590940205008685e-01 3.1977508194818691e+00 -7.1337350844005094e+00
11482 2.9184189108255878e+00 1.0610179657511485e+00 1.9844098317797831e+00
10626 3.5288761055387599e+00 -2.0059233717294367e+00 2.8585330204956860e+00
10624 -6.4556893767370331e+00 -6.1018410935308660e+00 -1.9166349923419916e+00
10634 1.0386402593946016e+00 3.6821623139193682e+00 5.6514392399396742e+00
